周一 七月 2 17:09:20 2018
Start parsing resources...
"0x7f020105" "0x7f020105" "switchTextAppearance"
Entry is not changed!
==================================================================
"0x7f020106" "0x7f020106" "textAllCaps"
Entry is not changed!
==================================================================
"0x7f020107" "0x7f020107" "textAppearanceLargePopupMenu"
Entry is not changed!
==================================================================
"0x7f020108" "0x7f020108" "textAppearanceListItem"
Entry is not changed!
==================================================================
"0x7f020109" "0x7f020109" "textAppearanceListItemSecondary"
Entry is not changed!
==================================================================
"0x7f02010a" "0x7f02010a" "textAppearanceListItemSmall"
Entry is not changed!
==================================================================
"0x7f02010b" "0x7f02010b" "textAppearancePopupMenuHeader"
Entry is not changed!
==================================================================
"0x7f02010c" "0x7f02010c" "textAppearanceSearchResultSubtitle"
Entry is not changed!
==================================================================
"0x7f02010d" "0x7f02010d" "textAppearanceSearchResultTitle"
Entry is not changed!
==================================================================
"0x7f02010e" "0x7f02010e" "textAppearanceSmallPopupMenu"
Entry is not changed!
==================================================================
"0x7f02010f" "0x7f02010f" "textColorAlertDialogListItem"
Entry is not changed!
==================================================================
"0x7f020110" "0x7f020110" "textColorSearchUrl"
Entry is not changed!
==================================================================
"0x7f020111" "0x7f020111" "theme"
Entry is not changed!
==================================================================
"0x7f020112" "0x7f020112" "thickness"
Entry is not changed!
==================================================================
"0x7f020113" "0x7f020113" "thumbTextPadding"
Entry is not changed!
==================================================================
"0x7f020114" "0x7f020114" "thumbTint"
Entry is not changed!
==================================================================
"0x7f020115" "0x7f020115" "thumbTintMode"
Entry is not changed!
==================================================================
"0x7f020116" "0x7f020116" "tickMark"
Entry is not changed!
==================================================================
"0x7f020117" "0x7f020117" "tickMarkTint"
Entry is not changed!
==================================================================
"0x7f020118" "0x7f020118" "tickMarkTintMode"
Entry is not changed!
==================================================================
"0x7f020119" "0x7f020119" "tint"
Entry is not changed!
==================================================================
"0x7f02011a" "0x7f02011a" "tintMode"
Entry is not changed!
==================================================================
"0x7f02011b" "0x7f02011b" "title"
Entry is not changed!
==================================================================
"0x7f02011c" "0x7f02011c" "titleMargin"
Entry is not changed!
==================================================================
"0x7f02011d" "0x7f02011d" "titleMarginBottom"
Entry is not changed!
==================================================================
"0x7f02011e" "0x7f02011e" "titleMarginEnd"
Entry is not changed!
==================================================================
"0x7f02011f" "0x7f02011f" "titleMarginStart"
Entry is not changed!
==================================================================
"0x7f020120" "0x7f020120" "titleMarginTop"
Entry is not changed!
==================================================================
"0x7f020121" "0x7f020121" "titleMargins"
Entry is not changed!
==================================================================
"0x7f020122" "0x7f020122" "titleTextAppearance"
Entry is not changed!
==================================================================
"0x7f020123" "0x7f020123" "titleTextColor"
Entry is not changed!
==================================================================
"0x7f020124" "0x7f020124" "titleTextStyle"
Entry is not changed!
==================================================================
"0x7f020125" "0x7f020125" "toolbarNavigationButtonStyle"
Entry is not changed!
==================================================================
"0x7f020126" "0x7f020126" "toolbarStyle"
Entry is not changed!
==================================================================
"0x7f020127" "0x7f020127" "tooltipForegroundColor"
Entry is not changed!
==================================================================
"0x7f020128" "0x7f020128" "tooltipFrameBackground"
Entry is not changed!
==================================================================
"0x7f020129" "0x7f020129" "tooltipText"
Entry is not changed!
==================================================================
"0x7f02012a" "0x7f02012a" "track"
Entry is not changed!
==================================================================
"0x7f02012b" "0x7f02012b" "trackTint"
Entry is not changed!
==================================================================
"0x7f02012c" "0x7f02012c" "trackTintMode"
Entry is not changed!
==================================================================
"0x7f02012d" "0x7f02012d" "voiceIcon"
Entry is not changed!
==================================================================
"0x7f02012e" "0x7f02012e" "windowActionBar"
Entry is not changed!
==================================================================
"0x7f02012f" "0x7f02012f" "windowActionBarOverlay"
Entry is not changed!
==================================================================
"0x7f020130" "0x7f020130" "windowActionModeOverlay"
Entry is not changed!
==================================================================
"0x7f020131" "0x7f020131" "windowFixedHeightMajor"
Entry is not changed!
==================================================================
"0x7f020132" "0x7f020132" "windowFixedHeightMinor"
Entry is not changed!
==================================================================
"0x7f020133" "0x7f020133" "windowFixedWidthMajor"
Entry is not changed!
==================================================================
"0x7f020134" "0x7f020134" "windowFixedWidthMinor"
Entry is not changed!
==================================================================
"0x7f020135" "0x7f020135" "windowMinWidthMajor"
Entry is not changed!
==================================================================
"0x7f020136" "0x7f020136" "windowMinWidthMinor"
Entry is not changed!
==================================================================
"0x7f020137" "0x7f020137" "windowNoTitle"
Entry is not changed!
==================================================================
"0x7f030000" "0x7f030000" "abc_action_bar_embed_tabs"
Entry is not changed!
==================================================================
"0x7f030001" "0x7f030001" "abc_allow_stacked_button_bar"
Entry is not changed!
==================================================================
"0x7f030002" "0x7f030002" "abc_config_actionMenuItemAllCaps"
Entry is not changed!
==================================================================
"0x7f030003" "0x7f030003" "abc_config_closeDialogWhenTouchOutside"
Entry is not changed!
==================================================================
"0x7f030004" "0x7f030004" "abc_config_showMenuShortcutsWhenKeyboardPresent"
Entry is not changed!
==================================================================
"0x7f040000" "0x7f040000" "abc_background_cache_hint_selector_material_dark"
get xml: "res/color-v11/abc_background_cache_hint_selector_material_dark.xml"
get xml: "res/color-v11/abc_background_cache_hint_selector_material_dark.xml"
Entry is not changed!
==================================================================
"0x7f040001" "0x7f040001" "abc_background_cache_hint_selector_material_light"
get xml: "res/color-v11/abc_background_cache_hint_selector_material_light.xml"
get xml: "res/color-v11/abc_background_cache_hint_selector_material_light.xml"
Entry is not changed!
==================================================================
"0x7f040002" "0x7f040002" "abc_btn_colored_borderless_text_material"
get xml: "res/color/abc_btn_colored_borderless_text_material.xml"
get xml: "res/color/abc_btn_colored_borderless_text_material.xml"
get xml: "res/color-v23/abc_btn_colored_borderless_text_material.xml"
get xml: "res/color-v23/abc_btn_colored_borderless_text_material.xml"
Entry is not changed!
==================================================================
"0x7f040003" "0x7f040003" "abc_btn_colored_text_material"
get xml: "res/color/abc_btn_colored_text_material.xml"
get xml: "res/color/abc_btn_colored_text_material.xml"
get xml: "res/color-v23/abc_btn_colored_text_material.xml"
get xml: "res/color-v23/abc_btn_colored_text_material.xml"
Entry is not changed!
==================================================================
"0x7f040004" "0x7f040004" "abc_color_highlight_material"
get xml: "res/color-v23/abc_color_highlight_material.xml"
get xml: "res/color-v23/abc_color_highlight_material.xml"
Entry is not changed!
==================================================================
"0x7f040005" "0x7f040005" "abc_hint_foreground_material_dark"
get xml: "res/color/abc_hint_foreground_material_dark.xml"
get xml: "res/color/abc_hint_foreground_material_dark.xml"
Entry is not changed!
==================================================================
"0x7f040006" "0x7f040006" "abc_hint_foreground_material_light"
get xml: "res/color/abc_hint_foreground_material_light.xml"
get xml: "res/color/abc_hint_foreground_material_light.xml"
Entry is not changed!
==================================================================
"0x7f040007" "0x7f040007" "abc_input_method_navigation_guard"
Entry is not changed!
==================================================================
"0x7f040008" "0x7f040008" "abc_primary_text_disable_only_material_dark"
get xml: "res/color/abc_primary_text_disable_only_material_dark.xml"
get xml: "res/color/abc_primary_text_disable_only_material_dark.xml"
Entry is not changed!
==================================================================
"0x7f040009" "0x7f040009" "abc_primary_text_disable_only_material_light"
get xml: "res/color/abc_primary_text_disable_only_material_light.xml"
get xml: "res/color/abc_primary_text_disable_only_material_light.xml"
Entry is not changed!
==================================================================
"0x7f04000a" "0x7f04000a" "abc_primary_text_material_dark"
get xml: "res/color/abc_primary_text_material_dark.xml"
get xml: "res/color/abc_primary_text_material_dark.xml"
Entry is not changed!
==================================================================
"0x7f04000b" "0x7f04000b" "abc_primary_text_material_light"
get xml: "res/color/abc_primary_text_material_light.xml"
get xml: "res/color/abc_primary_text_material_light.xml"
Entry is not changed!
==================================================================
"0x7f04000c" "0x7f04000c" "abc_search_url_text"
get xml: "res/color/abc_search_url_text.xml"
get xml: "res/color/abc_search_url_text.xml"
Entry is not changed!
==================================================================
"0x7f04000d" "0x7f04000d" "abc_search_url_text_normal"
Entry is not changed!
==================================================================
"0x7f04000e" "0x7f04000e" "abc_search_url_text_pressed"
Entry is not changed!
==================================================================
"0x7f04000f" "0x7f04000f" "abc_search_url_text_selected"
Entry is not changed!
==================================================================
"0x7f040010" "0x7f040010" "abc_secondary_text_material_dark"
get xml: "res/color/abc_secondary_text_material_dark.xml"
get xml: "res/color/abc_secondary_text_material_dark.xml"
Entry is not changed!
==================================================================
"0x7f040011" "0x7f040011" "abc_secondary_text_material_light"
get xml: "res/color/abc_secondary_text_material_light.xml"
get xml: "res/color/abc_secondary_text_material_light.xml"
Entry is not changed!
==================================================================
"0x7f040012" "0x7f040012" "abc_tint_btn_checkable"
get xml: "res/color/abc_tint_btn_checkable.xml"
get xml: "res/color/abc_tint_btn_checkable.xml"
get xml: "res/color-v23/abc_tint_btn_checkable.xml"
get xml: "res/color-v23/abc_tint_btn_checkable.xml"
Entry is not changed!
==================================================================
"0x7f040013" "0x7f040013" "abc_tint_default"
get xml: "res/color/abc_tint_default.xml"
get xml: "res/color/abc_tint_default.xml"
get xml: "res/color-v23/abc_tint_default.xml"
get xml: "res/color-v23/abc_tint_default.xml"
Entry is not changed!
==================================================================
"0x7f040014" "0x7f040014" "abc_tint_edittext"
get xml: "res/color/abc_tint_edittext.xml"
get xml: "res/color/abc_tint_edittext.xml"
get xml: "res/color-v23/abc_tint_edittext.xml"
get xml: "res/color-v23/abc_tint_edittext.xml"
Entry is not changed!
==================================================================
"0x7f040015" "0x7f040015" "abc_tint_seek_thumb"
get xml: "res/color/abc_tint_seek_thumb.xml"
get xml: "res/color/abc_tint_seek_thumb.xml"
get xml: "res/color-v23/abc_tint_seek_thumb.xml"
get xml: "res/color-v23/abc_tint_seek_thumb.xml"
Entry is not changed!
==================================================================
"0x7f040016" "0x7f040016" "abc_tint_spinner"
get xml: "res/color/abc_tint_spinner.xml"
get xml: "res/color/abc_tint_spinner.xml"
get xml: "res/color-v23/abc_tint_spinner.xml"
get xml: "res/color-v23/abc_tint_spinner.xml"
Entry is not changed!
==================================================================
"0x7f040017" "0x7f040017" "abc_tint_switch_track"
get xml: "res/color/abc_tint_switch_track.xml"
get xml: "res/color/abc_tint_switch_track.xml"
get xml: "res/color-v23/abc_tint_switch_track.xml"
get xml: "res/color-v23/abc_tint_switch_track.xml"
Entry is not changed!
==================================================================
"0x7f040018" "0x7f040018" "accent_material_dark"
Entry is not changed!
==================================================================
"0x7f040019" "0x7f040019" "accent_material_light"
Entry is not changed!
==================================================================
"0x7f04001a" "0x7f04001a" "background_floating_material_dark"
Entry is not changed!
==================================================================
"0x7f04001b" "0x7f04001b" "background_floating_material_light"
Entry is not changed!
==================================================================
"0x7f04001c" "0x7f04001c" "background_material_dark"
Entry is not changed!
==================================================================
"0x7f04001d" "0x7f04001d" "background_material_light"
Entry is not changed!
==================================================================
"0x7f04001e" "0x7f04001e" "bright_foreground_disabled_material_dark"
Entry is not changed!
==================================================================
"0x7f04001f" "0x7f04001f" "bright_foreground_disabled_material_light"
Entry is not changed!
==================================================================
"0x7f040020" "0x7f040020" "bright_foreground_inverse_material_dark"
Entry is not changed!
==================================================================
"0x7f040021" "0x7f040021" "bright_foreground_inverse_material_light"
Entry is not changed!
==================================================================
"0x7f040022" "0x7f040022" "bright_foreground_material_dark"
Entry is not changed!
==================================================================
"0x7f040023" "0x7f040023" "bright_foreground_material_light"
Entry is not changed!
==================================================================
"0x7f040024" "0x7f040024" "button_material_dark"
Entry is not changed!
==================================================================
"0x7f040025" "0x7f040025" "button_material_light"
Entry is not changed!
==================================================================
"0x7f040026" "0x7f040026" "colorAccent"
Entry is not changed!
==================================================================
"0x7f040027" "0x7f040027" "colorPrimary"
Entry is not changed!
==================================================================
"0x7f040028" "0x7f040028" "colorPrimaryDark"
Entry is not changed!
==================================================================
"0x7f040029" "0x7f040029" "dim_foreground_disabled_material_dark"
Entry is not changed!
==================================================================
"0x7f04002a" "0x7f04002a" "dim_foreground_disabled_material_light"
Entry is not changed!
==================================================================
"0x7f04002b" "0x7f04002b" "dim_foreground_material_dark"
Entry is not changed!
==================================================================
"0x7f04002c" "0x7f04002c" "dim_foreground_material_light"
Entry is not changed!
==================================================================
"0x7f04002d" "0x7f04002d" "error_color_material"
Entry is not changed!
==================================================================
"0x7f04002e" "0x7f04002e" "foreground_material_dark"
Entry is not changed!
==================================================================
"0x7f04002f" "0x7f04002f" "foreground_material_light"
Entry is not changed!
==================================================================
"0x7f040030" "0x7f040030" "highlighted_text_material_dark"
Entry is not changed!
==================================================================
"0x7f040031" "0x7f040031" "highlighted_text_material_light"
Entry is not changed!
==================================================================
"0x7f040032" "0x7f040032" "material_blue_grey_800"
Entry is not changed!
==================================================================
"0x7f040033" "0x7f040033" "material_blue_grey_900"
Entry is not changed!
==================================================================
"0x7f040034" "0x7f040034" "material_blue_grey_950"
Entry is not changed!
==================================================================
"0x7f040035" "0x7f040035" "material_deep_teal_200"
Entry is not changed!
==================================================================
"0x7f040036" "0x7f040036" "material_deep_teal_500"
Entry is not changed!
==================================================================
"0x7f040037" "0x7f040037" "material_grey_100"
Entry is not changed!
==================================================================
"0x7f040038" "0x7f040038" "material_grey_300"
Entry is not changed!
==================================================================
"0x7f040039" "0x7f040039" "material_grey_50"
Entry is not changed!
==================================================================
"0x7f04003a" "0x7f04003a" "material_grey_600"
Entry is not changed!
==================================================================
"0x7f04003b" "0x7f04003b" "material_grey_800"
Entry is not changed!
==================================================================
"0x7f04003c" "0x7f04003c" "material_grey_850"
Entry is not changed!
==================================================================
"0x7f04003d" "0x7f04003d" "material_grey_900"
Entry is not changed!
==================================================================
"0x7f04003e" "0x7f04003e" "notification_action_color_filter"
Entry is not changed!
==================================================================
"0x7f04003f" "0x7f04003f" "notification_icon_bg_color"
Entry is not changed!
==================================================================
"0x7f040040" "0x7f040040" "notification_material_background_media_default_color"
Entry is not changed!
==================================================================
"0x7f040041" "0x7f040041" "primary_dark_material_dark"
Entry is not changed!
==================================================================
"0x7f040042" "0x7f040042" "primary_dark_material_light"
Entry is not changed!
==================================================================
"0x7f040043" "0x7f040043" "primary_material_dark"
Entry is not changed!
==================================================================
"0x7f040044" "0x7f040044" "primary_material_light"
Entry is not changed!
==================================================================
"0x7f040045" "0x7f040045" "primary_text_default_material_dark"
Entry is not changed!
==================================================================
"0x7f040046" "0x7f040046" "primary_text_default_material_light"
Entry is not changed!
==================================================================
"0x7f040047" "0x7f040047" "primary_text_disabled_material_dark"
Entry is not changed!
==================================================================
"0x7f040048" "0x7f040048" "primary_text_disabled_material_light"
Entry is not changed!
==================================================================
"0x7f040049" "0x7f040049" "ripple_material_dark"
Entry is not changed!
==================================================================
"0x7f04004a" "0x7f04004a" "ripple_material_light"
Entry is not changed!
==================================================================
"0x7f04004b" "0x7f04004b" "secondary_text_default_material_dark"
Entry is not changed!
==================================================================
"0x7f04004c" "0x7f04004c" "secondary_text_default_material_light"
Entry is not changed!
==================================================================
"0x7f04004d" "0x7f04004d" "secondary_text_disabled_material_dark"
Entry is not changed!
==================================================================
"0x7f04004e" "0x7f04004e" "secondary_text_disabled_material_light"
Entry is not changed!
==================================================================
"0x7f04004f" "0x7f04004f" "switch_thumb_disabled_material_dark"
Entry is not changed!
==================================================================
"0x7f040050" "0x7f040050" "switch_thumb_disabled_material_light"
Entry is not changed!
==================================================================
"0x7f040051" "0x7f040051" "switch_thumb_material_dark"
get xml: "res/color/switch_thumb_material_dark.xml"
get xml: "res/color/switch_thumb_material_dark.xml"
Entry is not changed!
==================================================================
"0x7f040052" "0x7f040052" "switch_thumb_material_light"
get xml: "res/color/switch_thumb_material_light.xml"
get xml: "res/color/switch_thumb_material_light.xml"
Entry is not changed!
==================================================================
"0x7f040053" "0x7f040053" "switch_thumb_normal_material_dark"
Entry is not changed!
==================================================================
"0x7f040054" "0x7f040054" "switch_thumb_normal_material_light"
Entry is not changed!
==================================================================
"0x7f040055" "0x7f040055" "tooltip_background_dark"
Entry is not changed!
==================================================================
"0x7f040056" "0x7f040056" "tooltip_background_light"
Entry is not changed!
==================================================================
"0x7f050000" "0x7f050000" "abc_action_bar_content_inset_material"
Entry is not changed!
==================================================================
"0x7f050001" "0x7f050001" "abc_action_bar_content_inset_with_nav"
Entry is not changed!
==================================================================
"0x7f050002" "0x7f050002" "abc_action_bar_default_height_material"
Entry is not changed!
==================================================================
"0x7f050003" "0x7f050003" "abc_action_bar_default_padding_end_material"
Entry is not changed!
==================================================================
"0x7f050004" "0x7f050004" "abc_action_bar_default_padding_start_material"
Entry is not changed!
==================================================================
"0x7f050005" "0x7f050005" "abc_action_bar_elevation_material"
Entry is not changed!
==================================================================
"0x7f050006" "0x7f050006" "abc_action_bar_icon_vertical_padding_material"
Entry is not changed!
==================================================================
"0x7f050007" "0x7f050007" "abc_action_bar_overflow_padding_end_material"
Entry is not changed!
==================================================================
"0x7f050008" "0x7f050008" "abc_action_bar_overflow_padding_start_material"
Entry is not changed!
==================================================================
"0x7f050009" "0x7f050009" "abc_action_bar_progress_bar_size"
Entry is not changed!
==================================================================
"0x7f05000a" "0x7f05000a" "abc_action_bar_stacked_max_height"
Entry is not changed!
==================================================================
"0x7f05000b" "0x7f05000b" "abc_action_bar_stacked_tab_max_width"
Entry is not changed!
==================================================================
"0x7f05000c" "0x7f05000c" "abc_action_bar_subtitle_bottom_margin_material"
Entry is not changed!
==================================================================
"0x7f05000d" "0x7f05000d" "abc_action_bar_subtitle_top_margin_material"
Entry is not changed!
==================================================================
"0x7f05000e" "0x7f05000e" "abc_action_button_min_height_material"
Entry is not changed!
==================================================================
"0x7f05000f" "0x7f05000f" "abc_action_button_min_width_material"
Entry is not changed!
==================================================================
"0x7f050010" "0x7f050010" "abc_action_button_min_width_overflow_material"
Entry is not changed!
==================================================================
"0x7f050011" "0x7f050011" "abc_alert_dialog_button_bar_height"
Entry is not changed!
==================================================================
"0x7f050012" "0x7f050012" "abc_button_inset_horizontal_material"
Entry is not changed!
==================================================================
"0x7f050013" "0x7f050013" "abc_button_inset_vertical_material"
Entry is not changed!
==================================================================
"0x7f050014" "0x7f050014" "abc_button_padding_horizontal_material"
Entry is not changed!
==================================================================
"0x7f050015" "0x7f050015" "abc_button_padding_vertical_material"
Entry is not changed!
==================================================================
"0x7f050016" "0x7f050016" "abc_cascading_menus_min_smallest_width"
Entry is not changed!
==================================================================
"0x7f050017" "0x7f050017" "abc_config_prefDialogWidth"
Entry is not changed!
==================================================================
"0x7f050018" "0x7f050018" "abc_control_corner_material"
Entry is not changed!
==================================================================
"0x7f050019" "0x7f050019" "abc_control_inset_material"
Entry is not changed!
==================================================================
"0x7f05001a" "0x7f05001a" "abc_control_padding_material"
Entry is not changed!
==================================================================
"0x7f05001b" "0x7f05001b" "abc_dialog_fixed_height_major"
Entry is not changed!
==================================================================
"0x7f05001c" "0x7f05001c" "abc_dialog_fixed_height_minor"
Entry is not changed!
==================================================================
"0x7f05001d" "0x7f05001d" "abc_dialog_fixed_width_major"
Entry is not changed!
==================================================================
"0x7f05001e" "0x7f05001e" "abc_dialog_fixed_width_minor"
Entry is not changed!
==================================================================
"0x7f05001f" "0x7f05001f" "abc_dialog_list_padding_bottom_no_buttons"
Entry is not changed!
==================================================================
"0x7f050020" "0x7f050020" "abc_dialog_list_padding_top_no_title"
Entry is not changed!
==================================================================
"0x7f050021" "0x7f050021" "abc_dialog_min_width_major"
Entry is not changed!
==================================================================
"0x7f050022" "0x7f050022" "abc_dialog_min_width_minor"
Entry is not changed!
==================================================================
"0x7f050023" "0x7f050023" "abc_dialog_padding_material"
Entry is not changed!
==================================================================
"0x7f050024" "0x7f050024" "abc_dialog_padding_top_material"
Entry is not changed!
==================================================================
"0x7f050025" "0x7f050025" "abc_dialog_title_divider_material"
Entry is not changed!
==================================================================
"0x7f050026" "0x7f050026" "abc_disabled_alpha_material_dark"
Entry is not changed!
==================================================================
"0x7f050027" "0x7f050027" "abc_disabled_alpha_material_light"
Entry is not changed!
==================================================================
"0x7f050028" "0x7f050028" "abc_dropdownitem_icon_width"
Entry is not changed!
==================================================================
"0x7f050029" "0x7f050029" "abc_dropdownitem_text_padding_left"
Entry is not changed!
==================================================================
"0x7f05002a" "0x7f05002a" "abc_dropdownitem_text_padding_right"
Entry is not changed!
==================================================================
"0x7f05002b" "0x7f05002b" "abc_edit_text_inset_bottom_material"
Entry is not changed!
==================================================================
"0x7f05002c" "0x7f05002c" "abc_edit_text_inset_horizontal_material"
Entry is not changed!
==================================================================
"0x7f05002d" "0x7f05002d" "abc_edit_text_inset_top_material"
Entry is not changed!
==================================================================
"0x7f05002e" "0x7f05002e" "abc_floating_window_z"
Entry is not changed!
==================================================================
"0x7f05002f" "0x7f05002f" "abc_list_item_padding_horizontal_material"
Entry is not changed!
==================================================================
"0x7f050030" "0x7f050030" "abc_panel_menu_list_width"
Entry is not changed!
==================================================================
"0x7f050031" "0x7f050031" "abc_progress_bar_height_material"
Entry is not changed!
==================================================================
"0x7f050032" "0x7f050032" "abc_search_view_preferred_height"
Entry is not changed!
==================================================================
"0x7f050033" "0x7f050033" "abc_search_view_preferred_width"
Entry is not changed!
==================================================================
"0x7f050034" "0x7f050034" "abc_seekbar_track_background_height_material"
Entry is not changed!
==================================================================
"0x7f050035" "0x7f050035" "abc_seekbar_track_progress_height_material"
Entry is not changed!
==================================================================
"0x7f050036" "0x7f050036" "abc_select_dialog_padding_start_material"
Entry is not changed!
==================================================================
"0x7f050037" "0x7f050037" "abc_switch_padding"
Entry is not changed!
==================================================================
"0x7f050038" "0x7f050038" "abc_text_size_body_1_material"
Entry is not changed!
==================================================================
"0x7f050039" "0x7f050039" "abc_text_size_body_2_material"
Entry is not changed!
==================================================================
"0x7f05003a" "0x7f05003a" "abc_text_size_button_material"
Entry is not changed!
==================================================================
"0x7f05003b" "0x7f05003b" "abc_text_size_caption_material"
Entry is not changed!
==================================================================
"0x7f05003c" "0x7f05003c" "abc_text_size_display_1_material"
Entry is not changed!
==================================================================
"0x7f05003d" "0x7f05003d" "abc_text_size_display_2_material"
Entry is not changed!
==================================================================
"0x7f05003e" "0x7f05003e" "abc_text_size_display_3_material"
Entry is not changed!
==================================================================
"0x7f05003f" "0x7f05003f" "abc_text_size_display_4_material"
Entry is not changed!
==================================================================
"0x7f050040" "0x7f050040" "abc_text_size_headline_material"
Entry is not changed!
==================================================================
"0x7f050041" "0x7f050041" "abc_text_size_large_material"
Entry is not changed!
==================================================================
"0x7f050042" "0x7f050042" "abc_text_size_medium_material"
Entry is not changed!
==================================================================
"0x7f050043" "0x7f050043" "abc_text_size_menu_header_material"
Entry is not changed!
==================================================================
"0x7f050044" "0x7f050044" "abc_text_size_menu_material"
Entry is not changed!
==================================================================
"0x7f050045" "0x7f050045" "abc_text_size_small_material"
Entry is not changed!
==================================================================
"0x7f050046" "0x7f050046" "abc_text_size_subhead_material"
Entry is not changed!
==================================================================
"0x7f050047" "0x7f050047" "abc_text_size_subtitle_material_toolbar"
Entry is not changed!
==================================================================
"0x7f050048" "0x7f050048" "abc_text_size_title_material"
Entry is not changed!
==================================================================
"0x7f050049" "0x7f050049" "abc_text_size_title_material_toolbar"
Entry is not changed!
==================================================================
"0x7f05004a" "0x7f05004a" "compat_button_inset_horizontal_material"
Entry is not changed!
==================================================================
"0x7f05004b" "0x7f05004b" "compat_button_inset_vertical_material"
Entry is not changed!
==================================================================
"0x7f05004c" "0x7f05004c" "compat_button_padding_horizontal_material"
Entry is not changed!
==================================================================
"0x7f05004d" "0x7f05004d" "compat_button_padding_vertical_material"
Entry is not changed!
==================================================================
"0x7f05004e" "0x7f05004e" "compat_control_corner_material"
Entry is not changed!
==================================================================
"0x7f05004f" "0x7f05004f" "disabled_alpha_material_dark"
Entry is not changed!
==================================================================
"0x7f050050" "0x7f050050" "disabled_alpha_material_light"
Entry is not changed!
==================================================================
"0x7f050051" "0x7f050051" "highlight_alpha_material_colored"
Entry is not changed!
==================================================================
"0x7f050052" "0x7f050052" "highlight_alpha_material_dark"
Entry is not changed!
==================================================================
"0x7f050053" "0x7f050053" "highlight_alpha_material_light"
Entry is not changed!
==================================================================
"0x7f050054" "0x7f050054" "hint_alpha_material_dark"
Entry is not changed!
==================================================================
"0x7f050055" "0x7f050055" "hint_alpha_material_light"
Entry is not changed!
==================================================================
"0x7f050056" "0x7f050056" "hint_pressed_alpha_material_dark"
Entry is not changed!
==================================================================
"0x7f050057" "0x7f050057" "hint_pressed_alpha_material_light"
Entry is not changed!
==================================================================
"0x7f050058" "0x7f050058" "notification_action_icon_size"
Entry is not changed!
==================================================================
"0x7f050059" "0x7f050059" "notification_action_text_size"
Entry is not changed!
==================================================================
"0x7f05005a" "0x7f05005a" "notification_big_circle_margin"
Entry is not changed!
==================================================================
"0x7f05005b" "0x7f05005b" "notification_content_margin_start"
Entry is not changed!
==================================================================
"0x7f05005c" "0x7f05005c" "notification_large_icon_height"
Entry is not changed!
==================================================================
"0x7f05005d" "0x7f05005d" "notification_large_icon_width"
Entry is not changed!
==================================================================
"0x7f05005e" "0x7f05005e" "notification_main_column_padding_top"
Entry is not changed!
==================================================================
"0x7f05005f" "0x7f05005f" "notification_media_narrow_margin"
Entry is not changed!
==================================================================
"0x7f050060" "0x7f050060" "notification_right_icon_size"
Entry is not changed!
==================================================================
"0x7f050061" "0x7f050061" "notification_right_side_padding_top"
Entry is not changed!
==================================================================
"0x7f050062" "0x7f050062" "notification_small_icon_background_padding"
Entry is not changed!
==================================================================
"0x7f050063" "0x7f050063" "notification_small_icon_size_as_large"
Entry is not changed!
==================================================================
"0x7f050064" "0x7f050064" "notification_subtext_size"
Entry is not changed!
==================================================================
"0x7f050065" "0x7f050065" "notification_top_pad"
Entry is not changed!
==================================================================
"0x7f050066" "0x7f050066" "notification_top_pad_large_text"
Entry is not changed!
==================================================================
"0x7f050067" "0x7f050067" "tooltip_corner_radius"
Entry is not changed!
==================================================================
"0x7f050068" "0x7f050068" "tooltip_horizontal_padding"
Entry is not changed!
==================================================================
"0x7f050069" "0x7f050069" "tooltip_margin"
Entry is not changed!
==================================================================
"0x7f05006a" "0x7f05006a" "tooltip_precise_anchor_extra_offset"
Entry is not changed!
==================================================================
"0x7f05006b" "0x7f05006b" "tooltip_precise_anchor_threshold"
Entry is not changed!
==================================================================
"0x7f05006c" "0x7f05006c" "tooltip_vertical_padding"
Entry is not changed!
==================================================================
"0x7f05006d" "0x7f05006d" "tooltip_y_offset_non_touch"
Entry is not changed!
==================================================================
"0x7f05006e" "0x7f05006e" "tooltip_y_offset_touch"
Entry is not changed!
==================================================================
"0x7f060000" "0x7f060000" "$ic_launcher_foreground__0"
get xml: "res/drawable-v24/$ic_launcher_foreground__0.xml"
get xml: "res/drawable-v24/$ic_launcher_foreground__0.xml"
Entry is not changed!
==================================================================
"0x7f060001" "0x7f060001" "abc_ab_share_pack_mtrl_alpha"
Entry is not changed!
==================================================================
"0x7f060002" "0x7f060002" "abc_action_bar_item_background_material"
get xml: "res/drawable-v21/abc_action_bar_item_background_material.xml"
get xml: "res/drawable-v21/abc_action_bar_item_background_material.xml"
Entry is not changed!
==================================================================
"0x7f060003" "0x7f060003" "abc_btn_borderless_material"
get xml: "res/drawable/abc_btn_borderless_material.xml"
get xml: "res/drawable/abc_btn_borderless_material.xml"
get xml: "res/drawable/abc_btn_default_mtrl_shape.xml"
get xml: "res/drawable/abc_btn_default_mtrl_shape.xml"
Entry is not changed!
==================================================================
"0x7f060004" "0x7f060004" "abc_btn_check_material"
get xml: "res/drawable/abc_btn_check_material.xml"
get xml: "res/drawable/abc_btn_check_material.xml"
Entry is not changed!
==================================================================
"0x7f060005" "0x7f060005" "abc_btn_check_to_on_mtrl_000"
Entry is not changed!
==================================================================
"0x7f060006" "0x7f060006" "abc_btn_check_to_on_mtrl_015"
Entry is not changed!
==================================================================
"0x7f060007" "0x7f060007" "abc_btn_colored_material"
get xml: "res/drawable/abc_btn_colored_material.xml"
